RuleName,Active,RuleType,MachineModel,MachineStyle,MachineTypeContains,CSAOnly,CustomerContains,ScaleOnly,StartDate,EndDate,ManualTitle,ManualUrl,NoManualMessage,Notes
Predator SS LP CSA 2024,TRUE,manual,PREDATOR,SS,LP,1,,,4/22/2024,7/16/2025,Predator SS LP CSA Manual 2024,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/Predator_SS_LP_CSA_manual_2024.pdf?v=1780412458,,Use only when MCJ/job number appears in CSA list.
Predator SS LP CSA 2025,TRUE,manual,PREDATOR,SS,LP,1,,,7/17/2025,7/31/2025,Predator SS LP CSA Manual 2025,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/Predator_SS_LP_CSA_manual_2025.pdf?v=1780412522,,Use only when MCJ/job number appears in CSA list.
Predator SS LP CSA 2025 REV A,TRUE,manual,PREDATOR,SS,LP,1,,,8/1/2025,11/13/2025,Predator SS LP CSA Manual 2025 REV A,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/Predator_SS_LP_CSA_manual_2025_REV_A.pdf?v=1780412605,,Use only when MCJ/job number appears in CSA list.
Predator SS LP CSA 2025 REV B,TRUE,manual,PREDATOR,SS,LP,1,,,11/14/2025,5/4/2026,Predator SS LP CSA Manual 2025 REV B,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/Predator_SS_LP_CSA_manual_2025_REV_B.pdf?v=1780416374,,Use only when MCJ/job number appears in CSA list.
Predator SS LP CSA 2026,TRUE,manual,PREDATOR,SS,LP,1,,,5/5/2026,,Predator SS LP CSA Manual 2026,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/Predator_SS_LP_CSA_manual_2026.pdf?v=1780412699,,Use only when MCJ/job number appears in CSA list.
2024 Predator SS HP and LP,TRUE,manual,PREDATOR,SS,LP,0,,,11/25/2024,7/31/2025,2024 Predator SS HP and LP Manual,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/2024_-_Predator_SS_HP_and_LP_Manual.pdf?v=1780412861,,Use when MCJ/job number is not on CSA list.
Predator SS Standard 2025,TRUE,manual,PREDATOR,SS,,0,,,8/1/2025,,Predator SS Standard Manual 2025,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/predator-ss-standard-2025.pdf?v=1780230423,,Use when MCJ/job number is not on CSA list.
Predator SS Scale 2025,TRUE,addon,PREDATOR,SS,,,,,1/15/2025,,Predator SS Scale 2025,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/predator-ss-scale-2025.pdf?v=1780230423,,Show as scale add-on when the machine has scale.
Predator SS Spare Parts,TRUE,addon,PREDATOR,SS,,,,,1/15/2025,,Predator SS Spare Parts,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/predator-ss-spare-parts-lp.pdf?v=1780230418,,
Predator XS No REV,TRUE,manual,PREDATOR,XS,,0,,,1/15/2025,6/26/2025,Predator XS 830 PLC Sesame Manual,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/2025_Predator_XS_830_PLC_Sesame_Manual.pdf?v=1780413433,,
Predator XS REV A,TRUE,manual,PREDATOR,XS,,0,,,6/27/2025,8/26/2025,Predator XS 830 PLC Sesame Manual REV A,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/2025_Predator_XS_830_PLC_Sesame_Manual_REV_A.pdf?v=1780413238,,
Predator XS REV B,TRUE,manual,PREDATOR,XS,,0,,,8/27/2025,11/13/2025,Predator XS 830 PLC Sesame Manual REV B,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/2025_Predator_XS_830_PLC_Sesame_Manual_REV_B.pdf?v=1780413336,,
Predator XS REV D,TRUE,manual,PREDATOR,XS,,0,,,11/14/2025,,Predator XS Standard Manual 2025 REV D,https://cdn.shopify.com/s/files/1/0848/7206/9402/files/predator-xs-standard-2025-rev-d.pdf?v=1780230424,,REV C intentionally skipped.
Predator XS Scale No Manual Before 11-14-2025,TRUE,no_manual,PREDATOR,XS,SCALE,,,1,1/15/2025,11/13/2025,Predator XS Scale Manual Review Needed,,Predator XS with Scale records from 01/15/2025 to 11/13/2025 should route to Parts Support for manual review.,
